Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 24ms, Maximum = 367ms, Average = 95ms
17/09/2018 18:27:19.65 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=389ms TTL=124
Reply from 8.8.8.8: bytes=32 time=197ms TTL=124
Reply from 8.8.8.8: bytes=32 time=246ms TTL=124
Reply from 8.8.8.8: bytes=32 time=192ms TTL=124
Reply from 8.8.8.8: bytes=32 time=259ms TTL=124
Reply from 8.8.8.8: bytes=32 time=225ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=239ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=195ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 35ms, Maximum = 389ms, Average = 128ms
17/09/2018 18:28:25.69 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=195ms TTL=124
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=213ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss),
Approximate round trip times in milli-seconds:
    Minimum = 34ms, Maximum = 213ms, Average = 83ms
17/09/2018 18:29:55.66 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124
Reply from 8.8.8.8: bytes=32 time=203ms TTL=124
Reply from 8.8.8.8: bytes=32 time=314ms TTL=124
Reply from 8.8.8.8: bytes=32 time=346ms TTL=124
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124
Reply from 8.8.8.8: bytes=32 time=173ms TTL=124
Reply from 8.8.8.8: bytes=32 time=257ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124
Reply from 8.8.8.8: bytes=32 time=118ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 51ms, Maximum = 346ms, Average = 130ms
17/09/2018 18:30:53.90 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=202ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124
Reply from 8.8.8.8: bytes=32 time=155ms TTL=124
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 39ms, Maximum = 202ms, Average = 89ms
17/09/2018 18:31:52.12 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 25ms, Maximum = 81ms, Average = 50ms
17/09/2018 18:32:50.28 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=226ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=182ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124
Reply from 8.8.8.8: bytes=32 time=1221ms TTL=124
Reply from 8.8.8.8: bytes=32 time=211ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss),
Approximate round trip times in milli-seconds:
    Minimum = 29ms, Maximum = 1221ms, Average = 152ms
17/09/2018 18:34:20.27 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=329ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=272ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=656ms TTL=124
Reply from 8.8.8.8: bytes=32 time=2421ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=193ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=227ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 34ms, Maximum = 2421ms, Average = 231ms
17/09/2018 18:35:43.15 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 24ms, Maximum = 53ms, Average = 38ms
17/09/2018 18:36:49.17 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 151ms, Average = 60ms
17/09/2018 18:37:51.21 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=168ms TTL=124
Reply from 8.8.8.8: bytes=32 time=268ms TTL=124
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 18, Lost = 12 (40% loss),
Approximate round trip times in milli-seconds:
    Minimum = 23ms, Maximum = 268ms, Average = 64ms
17/09/2018 18:39:37.13 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=222ms TTL=124
Reply from 8.8.8.8: bytes=32 time=261ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=448ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=158ms TTL=124
Reply from 8.8.8.8: bytes=32 time=255ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 20ms, Maximum = 448ms, Average = 115ms
17/09/2018 18:40:51.31 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 22ms, Maximum = 53ms, Average = 38ms
17/09/2018 18:42:01.13 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=371ms TTL=124
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 371ms, Average = 73ms
17/09/2018 18:42:59.33 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=201ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
