Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 73ms, Average = 24ms
38:56.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 50ms, Average = 29ms
40:31.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 70ms, Average = 33ms
41:37.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 34ms, Maximum = 156ms, Average = 65ms
42:55.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 22ms, Maximum = 113ms, Average = 53ms
44:05.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=188ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 27ms, Maximum = 188ms, Average = 79ms
45:11.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 152ms, Average = 47ms
46:45.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=153ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=272ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=129ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=3065ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=874ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=1484ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=1128ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=479ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 52ms, Maximum = 3065ms, Average = 392ms
48:14.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=2998ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=3414ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=1547ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 9, Lost = 21 (70% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 1547ms, Maximum = 3414ms, Average = 2653ms
50:47.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
Reply from 192.168.0.4: Destination host unreachable.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
General failure.,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 2, Lost = 28 (93% loss)
52:29.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 0, Lost = 30 (100% loss)
53:27.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
PING: transmit failed. General failure. ,,
PING: transmit failed. General failure. ,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 32ms, Maximum = 55ms, Average = 39ms
54:41.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=177ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=200ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=232ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=507ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=345ms TTL=124,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 51ms, Maximum = 507ms, Average = 131ms
55:59.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=311ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=128ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=255ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=2371ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 35ms, Maximum = 2371ms, Average = 200ms
57:19.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=188ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=331ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=288ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=438ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=325ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=390ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=456ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=241ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=290ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 57ms, Maximum = 456ms, Average = 179ms
58:33.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=856ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=266ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=769ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=861ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=3383ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=252ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=288ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=919ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=984ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=798ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=216ms TTL=124,,
